Label,area_0,area_1,area_2,area_3,area_4
Uninfected,12161.5,0,0,0,0
Uninfected,11455.5,0,0,0,0
Uninfected,8975.5,0,0,0,0
Uninfected,15128,0,0,0,0
Uninfected,15641,0,0,0,0
Uninfected,16200,0,0,0,0
Uninfected,12984,0,0,0,0
Uninfected,5743.5,0,0,0,0
Uninfected,10877,0,0,0,0
Uninfected,8325,0,0,0,0
Uninfected,13990,0,0,0,0
Uninfected,7367.5,0,0,0,0
Uninfected,12323.5,0,0,0,0
Uninfected,11822,0,0,0,0
Uninfected,12686,0,0,0,0
Uninfected,11253.5,0,0,0,0
Uninfected,8825,0,0,0,0
Uninfected,6296.5,0,0,0,0
Uninfected,10631,0,0,0,0
Uninfected,12226,0,0,0,0
Uninfected,14235.5,0,0,0,0
Uninfected,7,60.5,7,2,33
Uninfected,10704.5,0,0,0,0
Uninfected,14097.5,0,0,0,0
Uninfected,16078.5,0,0,0,0
Uninfected,26,12294.5,0,0,0
Uninfected,7894,0,0,0,0
Uninfected,58,16854,0,0,0
Uninfected,11702,0,0,0,0
Uninfected,10486.5,0,0,0,0
Uninfected,8965.5,0,0,0,0
Uninfected,11347.5,0,0,0,0
Uninfected,9196.5,0,0,0,0
Uninfected,11558,0,0,0,0
Uninfected,9993,0,0,0,0
Uninfected,12280.5,0,0,0,0
Uninfected,9560,0,0,0,0
Uninfected,8436.5,0,0,0,0
